age,annual_income,loan_amount,loan_to_income,credit_score,employment_years,delinquency_count,open_credit_lines,utilization_ratio,savings_balance,housing_status,employment_type,previous_default,purpose,target
45,25942.21,28236.69,1.0884,644.6,6.3,3,3.2,0.4238,16438.72,own,salaried,yes,consumer,1
26,76293.42,3592.46,0.0471,675.0,7.5,2,4.3,0.3894,13413.98,rent,salaried,yes,car,0
43,94022.94,19208.04,0.2043,659.9,11.1,1,3.6,0.5188,46594.9,rent,salaried,yes,consumer,1
55,87456.94,18087.07,0.2068,685.4,4.9,2,3.7,0.3053,1949.94,rent,salaried,no,home_improvement,0
36,12686.89,20520.59,1.5,670.1,6.0,0,3.0,0.4206,36497.32,mortgage,salaried,no,car,1
36,42512.35,25032.61,0.5888,560.7,4.0,2,4.3,0.28,33318.75,own,self_employed,no,consumer,1
44,32275.67,41182.85,1.276,503.7,5.2,6,3.3,0.5937,,mortgage,self_employed,yes,education,1
64,75563.35,2806.09,0.0371,637.0,7.8,4,7.0,0.5202,17506.64,mortgage,salaried,no,car,1
51,72919.84,32518.98,0.446,707.0,3.2,0,6.0,0.3794,17453.12,rent,salaried,no,consumer,0
66,12000.0,1500.0,0.125,637.8,9.0,0,8.5,0.4778,20729.22,mortgage,unemployed,no,consumer,0
24,55780.04,38724.53,0.6942,757.7,9.0,0,10.2,0.4236,9081.88,rent,,no,consumer,0
63,82217.28,1500.0,0.03,661.5,6.6,2,7.2,0.7102,11577.78,mortgage,salaried,no,home_improvement,0
23,66551.42,51236.74,0.7699,766.8,3.2,0,6.6,0.3774,12671.63,mortgage,self_employed,no,home_improvement,0
37,66510.41,17322.79,0.2605,751.4,8.0,1,7.4,0.6034,13150.53,own,salaried,no,consumer,0
42,54240.15,37484.6,0.6911,743.8,4.9,0,6.7,0.3219,13338.66,mortgage,unemployed,no,car,1
32,37585.42,35009.87,0.9315,574.7,7.7,0,5.6,0.641,0.0,mortgage,salaried,no,car,1
70,62590.66,16762.13,0.2678,666.3,13.2,2,5.4,0.6878,19464.74,mortgage,self_employed,no,consumer,0
65,,17683.01,0.2752,756.7,1.0,0,2.9,0.6977,10087.98,rent,salaried,no,consumer,0
49,77766.11,11954.09,,685.4,18.8,0,7.6,0.7789,0.0,mortgage,salaried,yes,car,0
43,79716.0,31448.44,0.3945,706.6,7.1,2,5.4,0.5314,12749.23,mortgage,salaried,no,car,0
